# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372276713000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/ic_launcher.png
1372292725000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/on.png
1372296779000 167 217640f1a27dfd357362fa092f210a66a0dd10d7 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/ids.xml
1372295145000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-v14/styles.xml
1372276713000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/ic_launcher.png
1372292708000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/off.png
1372292725000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/on.png
1372295145000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-sw720dp-land/dimens.xml
1372295145000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/dimens.xml
1372295145000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-v11/styles.xml
1372292725000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/on.png
1372295145000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/styles.xml
1372292725000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/on.png
1372276713000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/ic_launcher.png
1372295145000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/menu/main.xml
1372292708000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-mdpi/off.png
1372292708000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xxhdpi/off.png
1372296779000 1069 275a1766d3197cc02ba57f8a08a7076410232a1a /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/layout/activity_main.xml
1372295145000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values-sw600dp/dimens.xml
1372295145000 221 c9fc568766bf59b4c50da198b23542e02a045adb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/values/strings.xml
1372292708000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-xhdpi/off.png
1372276713000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/src/main/res/drawable-hdpi/ic_launcher.png
