# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372297402000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/on.png
1372297402000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/on.png
1372297402000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372297402000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/on.png
1372297402000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/off.png
1372297402000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/off.png
1372297402000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372297402000 1069 275a1766d3197cc02ba57f8a08a7076410232a1a /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/layout/activity_main.xml
1372297402000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xxhdpi/off.png
1372297402000 5384 8337a618d77693b4c1132f49c4a444854de8e3f6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/on.png
1372297402000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372297402000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-v11/values.xml
1372297402000 904 eee78d449a8f9311f6c8399161682c5df3db7b6f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values/values.xml
1372297402000 68123 2f47644e996806838c739dd124845fd3871aa8cb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372297402000 5508 b4a18325e067765a2011afe57d6e795d95eb43d0 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/drawable-hdpi/off.png
1372297402000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-sw720dp-land/values.xml
1372297402000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/menu/main.xml
1372297402000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/res/all/debug/values-v14/values.xml
