# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372298461000 2259 18d648fbfdd4300460b95dab429735fbb83e59fb /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight.class
1372298461000 349 ee4ea0b74a2afb089f6fbef125d8980028d5af00 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/BuildConfig.class
1372298461000 394 cc9604ff388eb08cb3054e23b49ca19d81024502 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$menu.class
1372298461000 466 cffec7a14000a2a777c87abfe3b55a7e2619cbbd /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$drawable.class
1372298461000 478 5a88999f4e5fe244c408e7477850bcc7fe3fb2e2 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$string.class
1372295145000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/android-support-v4.jar
1371991257000 353210 6262c554ef5744538d526465aa73704810705734 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/GoogleAdMobAdsSdk-6.4.1.jar
1372298461000 409 8f00c12b1d99a24272e6c52d8fa3237ba052a105 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$layout.class
1372298461000 2296 d63665d306a68367e1ef8b8c82f7b42bf0ea94c9 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/MainActivity.class
1372298461000 697 d03c320b4b10363a5cab690462e5f6aeb11cbb75 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R.class
1372298461000 437 c8a3ecd29ad566f992712e0ee2cdacaeadba858e /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$style.class
1372298461000 346 4aaee28c6e14419f18ac422cf910a9e15c507814 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$attr.class
1372298461000 468 5ecbb799b422bbd2dc410a60fc900808a2f0d7b6 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$id.class
1372298461000 467 cca91fd53bfd0d3b7cd60cd79947626e83383f7a /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$dimen.class
1372298461000 1027 9bfe87a99cdfeb6e535373360631e6775c1d066d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight$1.class
