# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372559291000 2651 8186662ff76716aea4aa2a0afd835f16d2e2eeea /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight.class
1372298461000 349 ee4ea0b74a2afb089f6fbef125d8980028d5af00 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/BuildConfig.class
1372604222000 394 944f80a082c121921cd84339356980ef17dae09c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$menu.class
1372603666000 494 817ee0397dc454914b7713a228ba2ac3eb8a59cd /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$drawable.class
1372604222000 535 eb7ce1e164b05fcc17014c8141774ffe1276c074 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$string.class
1371991257000 353210 6262c554ef5744538d526465aa73704810705734 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/GoogleAdMobAdsSdk-6.4.1.jar
1372295145000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/libs/android-support-v4.jar
1372604222000 409 f93f05e1cca48d49d554a0a542d990c90c3d0c8c /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$layout.class
1372604222000 416 3c430c76df0d173e50066c61baa2f738e923d55e /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$raw.class
1372604222000 743 357c30b238ab725973464b3141ed8a0ceaf9c816 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R.class
1372607346000 1963 255e072db3e1bcac7dc69355bc504604962f2b11 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/MainActivity.class
1372604222000 437 8ae86c1ce9a229f37c47f95ee13d3db98e5028a4 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$style.class
1372298461000 346 4aaee28c6e14419f18ac422cf910a9e15c507814 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$attr.class
1372604222000 531 630a69db119d97bfd283acc4344ce6ff6705260d /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$id.class
1372603666000 564 8a63a373b7d7b3f333f291ef3174e08ecc0f0691 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/flashlightz/R$dimen.class
1372559291000 1027 b6b6fc63afabef24c8dbc532ad00b611ffd1ed25 /Users/Phelipe/Organizer/workspace/android/flashlightz/Flashlightz/build/classes/debug/com/aiam/controller/Flashlight$1.class
